종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"095570","AJ네트웍스","KOSPI","서비스업","5460","40","0.74","255649730700"
"006840","AK홀딩스","KOSPI","기타금융","21600","-400","-1.82","286147317600"
"027410","BGF","KOSPI","기타금융","5070","-20","-0.39","485284130370"
"282330","BGF리테일","KOSPI","유통업","163000","1000","0.62","2817276678000"
"138930","BNK금융지주","KOSPI","기타금융","7980","10","0.13","2600963263080"
"001460","BYC","KOSPI","섬유의복","459000","5500","1.21","286698285000"
"001465","BYC우","KOSPI","섬유의복","178000","0","0.00","38338530000"
"001040","CJ","KOSPI","기타금융","82700","-100","-0.12","2412937734600"
"079160","CJ CGV","KOSPI","서비스업","25600","-100","-0.39","1044688025600"
"00104K","CJ4우(전환)","KOSPI","기타금융","73700","300","0.41","311493934400"
"000120","CJ대한통운","KOSPI","운수창고업","124000","-1000","-0.80","2828730656000"
"011150","CJ씨푸드","KOSPI","음식료품","3700","10","0.27","132943860100"
"011155","CJ씨푸드1우","KOSPI","음식료품","37000","-100","-0.27","7400000000"
"001045","CJ우","KOSPI","기타금융","48850","100","0.21","110411893550"
"097950","CJ제일제당","KOSPI","음식료품","380500","-3500","-0.91","5728117773000"
"097955","CJ제일제당 우","KOSPI","음식료품","164000","2000","1.23","217699012000"
"000590","CS홀딩스","KOSPI","기타금융","69000","1300","1.92","79659258000"
"012030","DB","KOSPI","서비스업","865","1","0.12","174015452045"
"016610","DB금융투자","KOSPI","증권","6240","60","0.97","264865467360"
"005830","DB손해보험","KOSPI","보험","60300","500","0.84","4269240000000"
"000990","DB하이텍","KOSPI","전기전자","69500","2000","2.96","3085701866000"
"000995","DB하이텍1우","KOSPI","전기전자","96700","-200","-0.21","10860957200"
"139130","DGB금융지주","KOSPI","기타금융","9340","-10","-0.11","1579822080220"
"001530","DI동일","KOSPI","유통업","225000","1000","0.45","564897375000"
"000210","DL","KOSPI","기타금융","60400","300","0.50","1265735393600"
"001880","DL건설","KOSPI","건설업","27000","600","2.27","595438668000"
"000215","DL우","KOSPI","기타금융","36800","200","0.55","62049032000"
"375500","DL이앤씨","KOSPI","건설업","123500","1500","1.23","2390804143000"
"37550K","DL이앤씨우","KOSPI","건설업","66300","400","0.61","140150575500"
"004840","DRB동일","KOSPI","화학","5110","-110","-2.11","101842300000"
"155660","DSR","KOSPI","철강금속","5440","190","3.62","87040000000"
"069730","DSR제강","KOSPI","철강금속","4510","90","2.04","64944000000"
"017940","E1","KOSPI","유통업","46700","700","1.52","320362000000"
"365550","ESR켄달스퀘어리츠","KOSPI","서비스업","6080","30","0.50","1295581120000"
"383220","F&F","KOSPI","섬유의복","836000","30000","3.72","6404942940000"
"007700","F&F홀딩스","KOSPI","기타금융","26800","800","3.08","1048265035600"
"114090","GKL","KOSPI","서비스업","15050","100","0.67","930927833500"
"078930","GS","KOSPI","기타금융","40350","200","0.50","3749135502300"
"006360","GS건설","KOSPI","건설업","41900","1250","3.08","3585864431000"
"001250","GS글로벌","KOSPI","유통업","2220","60","2.78","183224956080"
"007070","GS리테일","KOSPI","유통업","26550","300","1.14","2780260829100"
"078935","GS우","KOSPI","기타금융","34050","50","0.15","60773325300"
"012630","HDC","KOSPI","기타금융","7630","140","1.87","455829331230"
"039570","HDC랩스","KOSPI","건설업","10350","100","0.98","268661170350"
"089470","HDC현대EP","KOSPI","화학","4735","70","1.50","151046500000"
"294870","HDC현대산업개발","KOSPI","건설업","16150","300","1.89","1064403379500"
"097230","HJ중공업","KOSPI","건설업","7470","290","4.04","622058879070"
"011200","HMM","KOSPI","운수창고업","30750","0","0.00","15037964502000"
"082740","HSD엔진","KOSPI","기계","9390","930","10.99","438712499940"
"003560","IHQ","KOSPI","서비스업","1170","0","0.00","171095825160"
"175330","JB금융지주","KOSPI","기타금융","8230","20","0.24","1621169217620"
"234080","JW생명과학","KOSPI","의약품","14950","450","3.10","236726582300"
"001060","JW중외제약","KOSPI","의약품","23250","600","2.65","515640383250"
"001067","JW중외제약2우B","KOSPI","의약품","62400","1500","2.46","6422644800"
"001065","JW중외제약우","KOSPI","의약품","34300","50","0.15","6267810500"
"096760","JW홀딩스","KOSPI","기타금융","3690","25","0.68","259940965140"
"105560","KB금융","KOSPI","기타금융","62200","-400","-0.64","25863252624000"
"002380","KCC","KOSPI","화학","323000","10000","3.19","2870330133000"
"344820","KCC글라스","KOSPI","비금속광물","57800","1700","3.03","923095593600"
"009070","KCTC","KOSPI","운수창고업","5590","130","2.38","167700000000"
"009440","KC그린홀딩스","KOSPI","기타금융","4125","95","2.36","92544292500"
"119650","KC코트렐","KOSPI","기계","5520","140","2.60","97152000000"
"092220","KEC","KOSPI","전기전자","3025","35","1.17","437863126525"
"016380","KG동부제철","KOSPI","철강금속","10400","410","4.10","1040092528800"
"016385","KG동부제철우","KOSPI","철강금속","100000","100","0.10","5338500000"
"001390","KG케미칼","KOSPI","화학","27400","650","2.43","379931030400"
"033180","KH 필룩스","KOSPI","전기전자","2100","-10","-0.47","296717448300"
"001940","KISCO홀딩스","KOSPI","철강금속","16150","400","2.54","298393537000"
"025000","KPX케미칼","KOSPI","화학","53100","900","1.72","257004000000"
"092230","KPX홀딩스","KOSPI","화학","60200","-200","-0.33","254323689200"
"000040","KR모터스","KOSPI","운수장비","778","1","0.13","74794872304"
"044450","KSS해운","KOSPI","운수창고업","12200","0","0.00","282867736000"
"030200","KT","KOSPI","통신업","32050","0","0.00","8368633446400"
"033780","KT&G","KOSPI","기타제조업","80100","-600","-0.74","10997129009700"
"030210","KTB투자증권","KOSPI","증권","5080","70","1.40","306395587360"
"058850","KTcs","KOSPI","서비스업","2215","35","1.61","94547275000"
"058860","KTis","KOSPI","서비스업","2245","15","0.67","78130490000"
"093050","LF","KOSPI","섬유의복","17300","100","0.58","505852000000"
"003550","LG","KOSPI","기타금융","75800","-400","-0.52","11923415269400"
"034220","LG디스플레이","KOSPI","전기전자","19150","450","2.41","6852170655000"
"051900","LG생활건강","KOSPI","화학","975000","-32000","-3.18","15227742075000"
"051905","LG생활건강우","KOSPI","화학","558000","-29000","-4.94","1171630926000"
"373220","LG에너지솔루션","KOSPI","전기전자","442000","2000","0.45","103428000000000"
"003555","LG우","KOSPI","기타금융","61300","100","0.16","185225306000"
"032640","LG유플러스","KOSPI","통신업","13150","0","0.00","5741439397150"
"011070","LG이노텍","KOSPI","전기전자","335000","20000","6.35","7928480845000"
"066570","LG전자","KOSPI","전기전자","125500","4000","3.29","20537800657000"
"066575","LG전자우","KOSPI","전기전자","59900","1100","1.87","1029440920800"
"037560","LG헬로비전","KOSPI","서비스업","5020","-30","-0.59","388783262300"
"051910","LG화학","KOSPI","화학","589000","-1000","-0.17","41578890027000"
"051915","LG화학우","KOSPI","화학","288500","-2000","-0.69","2218218800000"
"079550","LIG넥스원","KOSPI","기계","60900","-300","-0.49","1339800000000"
"006260","LS","KOSPI","기타금융","48250","450","0.94","1553650000000"
"010120","LS ELECTRIC","KOSPI","전기전자","42200","1950","4.84","1266000000000"
"000680","LS네트웍스","KOSPI","유통업","3690","60","1.65","290783129040"
"229640","LS전선아시아","KOSPI","기타금융","7570","50","0.66","231830334030"
"001120","LX인터내셔널","KOSPI","유통업","27950","-200","-0.71","1083342000000"
"108670","LX하우시스","KOSPI","화학","53200","1500","2.90","477080044000"
"108675","LX하우시스우","KOSPI","화학","26200","200","0.77","27047046000"
"383800","LX홀딩스","KOSPI","기타금융","9840","-110","-1.11","750601989600"
"38380K","LX홀딩스1우","KOSPI","기타금융","13500","-200","-1.46","19781347500"
"023150","MH에탄올","KOSPI","음식료품","9420","30","0.32","69505714920"
"035420","NAVER","KOSPI","서비스업","309000","-4000","-1.28","50691167265000"
"181710","NHN","KOSPI","서비스업","34700","-100","-0.29","1301871650500"
"400760","NH올원리츠","KOSPI","서비스업","5220","10","0.19","220284000000"
"005940","NH투자증권","KOSPI","증권","11750","50","0.43","3490148172250"
"005945","NH투자증권우","KOSPI","증권","10800","0","0.00","203806454400"
"338100","NH프라임리츠","KOSPI","서비스업","4830","10","0.21","90127800000"
"034310","NICE","KOSPI","서비스업","16850","100","0.60","638316755000"
"008260","NI스틸","KOSPI","철강금속","4680","105","2.30","133848547560"
"004250","NPC","KOSPI","화학","8730","-30","-0.34","320565600000"
"004255","NPC우","KOSPI","화학","4370","-10","-0.23","23073600000"
"010060","OCI","KOSPI","화학","99000","4500","4.76","2361087729000"
"178920","PI첨단소재","KOSPI","화학","43050","650","1.53","1264220162100"
"005490","POSCO","KOSPI","철강금속","276500","-2000","-0.72","24107159877500"
"010950","S-Oil","KOSPI","화학","81400","100","0.12","9164239268800"
"010955","S-Oil우","KOSPI","화학","49700","-200","-0.40","199889771900"
"034120","SBS","KOSPI","서비스업","44000","-50","-0.11","803113608000"
"005090","SGC에너지","KOSPI","전기가스업","51000","800","1.59","748527204000"
"001380","SG글로벌","KOSPI","운수장비","1805","15","0.84","81160278115"
"004060","SG세계물산","KOSPI","유통업","671","5","0.75","135827148160"
"001770","SHD","KOSPI","철강금속","28950","-50","-0.17","35170718100"
"002360","SH에너지화학","KOSPI","화학","1185","-30","-2.47","131693470050"
"009160","SIMPAC","KOSPI","기계","6910","90","1.32","452117955560"
"123700","SJM","KOSPI","운수장비","4300","85","2.02","67101061400"
"025530","SJM홀딩스","KOSPI","유통업","3415","-5","-0.15","50999637320"
"034730","SK","KOSPI","기타금융","227000","5500","2.48","16831897683000"
"011790","SKC","KOSPI","화학","132500","0","0.00","5017549485000"
"018670","SK가스","KOSPI","유통업","117500","2000","1.73","1084553670000"
"001740","SK네트웍스","KOSPI","유통업","4415","50","1.15","1095748461505"
"001745","SK네트웍스우","KOSPI","유통업","71500","5400","8.17","8125832000"
"006120","SK디스커버리","KOSPI","기타금융","40200","200","0.50","765321771000"
"006125","SK디스커버리우","KOSPI","기타금융","30650","100","0.33","41636645750"
"210980","SK디앤디","KOSPI","서비스업","29400","500","1.73","652390821600"
"068400","SK렌터카","KOSPI","서비스업","10400","50","0.48","491772736000"
"395400","SK리츠","KOSPI","서비스업","6210","20","0.32","962677503720"
"302440","SK바이오사이언스","KOSPI","의약품","147000","500","0.34","11245500000000"
"326030","SK바이오팜","KOSPI","서비스업","79400","-200","-0.25","6218072050000"
"402340","SK스퀘어","KOSPI","기타금융","57700","2600","4.72","8162678846700"
"361610","SK아이이테크놀로지","KOSPI","전기전자","124000","3000","2.48","8840901408000"
"03473K","SK우","KOSPI","기타금융","200000","3000","1.52","113227000000"
"096770","SK이노베이션","KOSPI","화학","201500","500","0.25","18631811146000"
"096775","SK이노베이션우","KOSPI","화학","122000","0","0.00","152307972000"
"001510","SK증권","KOSPI","증권","870","13","1.52","411153448770"
"001515","SK증권우","KOSPI","증권","3590","-55","-1.51","14045925260"
"285130","SK케미칼","KOSPI","화학","125000","2000","1.63","2202597500000"
"28513K","SK케미칼우","KOSPI","화학","68700","300","0.44","145329972300"
"017670","SK텔레콤","KOSPI","통신업","55000","0","0.00","12035822920000"
"000660","SK하이닉스","KOSPI","전기전자","128500","0","0.00","93548303902500"
"064960","SNT모티브","KOSPI","운수장비","43150","850","2.01","630988318400"
"100840","SNT에너지","KOSPI","기계","18650","50","0.27","140000160150"
"003570","SNT중공업","KOSPI","운수장비","8260","0","0.00","274667277220"
"036530","SNT홀딩스","KOSPI","기타금융","16000","50","0.31","260862176000"
"005610","SPC삼립","KOSPI","음식료품","82500","100","0.12","711893242500"
"011810","STX","KOSPI","유통업","4200","380","9.95","120210106800"
"077970","STX엔진","KOSPI","기계","12250","2810","29.77","281859074000"
"071970","STX중공업","KOSPI","기계","4895","695","16.55","138851452520"
"002820","SUN&L","KOSPI","종이목재","4800","-100","-2.04","60518347200"
"084870","TBH글로벌","KOSPI","섬유의복","1805","10","0.56","37646558295"
"002710","TCC스틸","KOSPI","철강금속","9760","380","4.05","229360000000"
"002900","TYM","KOSPI","기계","1550","20","1.31","235012777850"
"024070","WISCOM","KOSPI","화학","3030","55","1.85","46439107140"
"037270","YG PLUS","KOSPI","서비스업","7180","90","1.27","455423163800"
"000500","가온전선","KOSPI","전기전자","23500","250","1.08","97768154500"
"000860","강남제비스코","KOSPI","화학","24400","600","2.52","158600000000"
"035250","강원랜드","KOSPI","서비스업","26050","-150","-0.57","5573150025000"
"011420","갤럭시아에스엠","KOSPI","서비스업","2440","-20","-0.81","67221131360"
"002100","경농","KOSPI","화학","12400","0","0.00","242079930000"
"009450","경동나비엔","KOSPI","전기전자","46100","650","1.43","671612091200"
"267290","경동도시가스","KOSPI","전기가스업","23100","-350","-1.49","136183878600"
"012320","경동인베스트","KOSPI","기타금융","33300","-50","-0.15","78755265900"
"000050","경방","KOSPI","유통업","14800","300","2.07","405745996000"
"214390","경보제약","KOSPI","의약품","8950","30","0.34","213966397000"
"012610","경인양행","KOSPI","화학","6280","20","0.32","261099572200"
"009140","경인전자","KOSPI","전기전자","30950","2050","7.09","48616167150"
"013580","계룡건설","KOSPI","건설업","35900","800","2.28","320619561300"
"012200","계양전기","KOSPI","기계","3585","0","0.00","116871000000"
"012205","계양전기우","KOSPI","기계","6770","0","0.00","9478000000"
"002140","고려산업","KOSPI","음식료품","3335","5","0.15","83172982375"
"010130","고려아연","KOSPI","철강금속","529000","3000","0.57","9982230000000"
"002240","고려제강","KOSPI","철강금속","21200","500","2.42","487600000000"
"009290","광동제약","KOSPI","의약품","7220","170","2.41","378478544220"
"017040","광명전기","KOSPI","전기전자","2330","30","1.30","100976642950"
"017900","광전자","KOSPI","전기전자","2850","25","0.88","165139724550"
"037710","광주신세계","KOSPI","유통업","179000","6500","3.77","286400000000"
"030610","교보증권","KOSPI","증권","7660","50","0.66","495244247360"
"339770","교촌에프앤비","KOSPI","유통업","15000","-50","-0.33","374738100000"
"007690","국도화학","KOSPI","화학","52000","400","0.78","468552032000"
"005320","국동","KOSPI","유통업","2340","35","1.52","128847363840"
"001140","국보","KOSPI","운수창고업","1490","-10","-0.67","99147389280"
"002720","국제약품","KOSPI","의약품","5160","10","0.19","99464624400"
"083420","그린케미칼","KOSPI","화학","9680","80","0.83","232320000000"
"014530","극동유화","KOSPI","화학","3980","-25","-0.62","138780291600"
"014280","금강공업","KOSPI","철강금속","8280","140","1.72","242847075960"
"014285","금강공업우","KOSPI","철강금속","12950","0","0.00","7638881250"
"008870","금비","KOSPI","비금속광물","64100","-200","-0.31","64100000000"
"001570","금양","KOSPI","화학","4550","140","3.17","226183184500"
"002990","금호건설","KOSPI","건설업","10300","150","1.48","377329417200"
"002995","금호건설우","KOSPI","건설업","29700","150","0.51","8680300200"
"011780","금호석유","KOSPI","화학","160500","1000","0.63","4862482962000"
"011785","금호석유우","KOSPI","화학","83200","-200","-0.24","251554035200"
"214330","금호에이치티","KOSPI","운수장비","1730","30","1.76","340060384080"
"001210","금호전기","KOSPI","전기전자","2140","0","0.00","44642580660"
"073240","금호타이어","KOSPI","화학","4010","30","0.75","1151913750870"
"092440","기신정기","KOSPI","기계","4660","15","0.32","136072000000"
"000270","기아","KOSPI","운수장비","78000","300","0.39","31618341066000"
"024110","기업은행","KOSPI","은행","10900","0","0.00","8112876398300"
"013700","까뮤이앤씨","KOSPI","건설업","2225","0","0.00","100463823000"
"004540","깨끗한나라","KOSPI","종이목재","4235","15","0.36","157714334855"
"004545","깨끗한나라우","KOSPI","종이목재","22100","300","1.38","8092136000"
"001260","남광토건","KOSPI","건설업","11300","0","0.00","111067858200"
"008350","남선알미늄","KOSPI","철강금속","2370","0","0.00","261124443300"
"008355","남선알미우","KOSPI","철강금속","22600","400","1.80","6958314000"
"004270","남성","KOSPI","유통업","3020","45","1.51","109360723200"
"003920","남양유업","KOSPI","음식료품","400000","2500","0.63","288000000000"
"003925","남양유업우","KOSPI","음식료품","192000","0","0.00","31999104000"
"025860","남해화학","KOSPI","화학","9390","0","0.00","466484335770"
"005720","넥센","KOSPI","화학","4210","80","1.94","225420143170"
"005725","넥센우","KOSPI","화학","3450","-50","-1.43","12422070000"
"002350","넥센타이어","KOSPI","화학","6480","110","1.73","632887842960"
"002355","넥센타이어1우B","KOSPI","화학","3185","-15","-0.47","20702500000"
"003580","넥스트사이언스","KOSPI","광업","15000","-100","-0.66","632487555000"
"251270","넷마블","KOSPI","서비스업","102500","2000","1.99","8810233955000"
"090350","노루페인트","KOSPI","화학","10850","250","2.36","217000000000"
"090355","노루페인트우","KOSPI","화학","22000","700","3.29","10188772000"
"000320","노루홀딩스","KOSPI","기타금융","11550","100","0.87","153512794050"
"000325","노루홀딩스우","KOSPI","기타금융","55000","-1000","-1.79","10188750000"
"006280","녹십자","KOSPI","의약품","196500","-500","-0.25","2296404717000"
"005250","녹십자홀딩스","KOSPI","서비스업","23700","-150","-0.63","1114568577000"
"005257","녹십자홀딩스2우","KOSPI","서비스업","49400","700","1.44","41791906000"
"004370","농심","KOSPI","음식료품","327000","2000","0.62","1989023934000"
"072710","농심홀딩스","KOSPI","기타금융","74400","400","0.54","345051576000"
"058730","다스코","KOSPI","기계","4810","75","1.58","81176258410"
"023590","다우기술","KOSPI","서비스업","21050","350","1.69","944442287850"
"145210","다이나믹디자인","KOSPI","기계","352","-1","-0.28","55717814592"
"019680","대교","KOSPI","서비스업","3595","5","0.14","304506745750"
"019685","대교우B","KOSPI","서비스업","2575","-20","-0.77","50024499250"
"006370","대구백화점","KOSPI","유통업","9610","-370","-3.71","103995681710"
"008060","대덕","KOSPI","기타금융","7200","100","1.41","244009080000"
"00806K","대덕1우","KOSPI","기타금융","10250","150","1.49","12426659250"
"353200","대덕전자","KOSPI","전기전자","23400","1250","5.64","1156356045000"
"35320K","대덕전자1우","KOSPI","전기전자","13450","250","1.89","28184730550"
"000490","대동","KOSPI","기계","11600","500","4.50","275247236000"
"008110","대동전자","KOSPI","전기전자","11300","200","1.80","118542051100"
"005750","대림B&Co","KOSPI","비금속광물","6890","10","0.15","114871733600"
"006570","대림통상","KOSPI","기계","3710","15","0.41","56484750000"
"001680","대상","KOSPI","음식료품","23250","0","0.00","805566581250"
"001685","대상우","KOSPI","음식료품","16900","50","0.30","23156768700"
"084690","대상홀딩스","KOSPI","기타금융","9130","270","3.05","330620471940"
"084695","대상홀딩스우","KOSPI","기타금융","11450","450","4.09","10459368900"
"128820","대성산업","KOSPI","유통업","4655","85","1.86","210571150090"
"117580","대성에너지","KOSPI","전기가스업","13750","1200","9.56","378125000000"
"016710","대성홀딩스","KOSPI","서비스업","49750","100","0.20","800450585250"
"003540","대신증권","KOSPI","증권","16450","50","0.30","835222430000"
"003547","대신증권2우B","KOSPI","증권","14450","50","0.35","144500000000"
"003545","대신증권우","KOSPI","증권","14900","50","0.34","387400000000"
"009190","대양금속","KOSPI","철강금속","4160","-20","-0.48","133819562240"
"014160","대영포장","KOSPI","종이목재","2325","10","0.43","252017326425"
"047040","대우건설","KOSPI","건설업","6090","400","7.03","2531141865420"
"009320","대우부품","KOSPI","운수장비","2120","10","0.47","101010315000"
"042660","대우조선해양","KOSPI","운수장비","27000","4850","21.90","2896848063000"
"003090","대웅","KOSPI","기타금융","29550","200","0.68","1718095509000"
"069620","대웅제약","KOSPI","의약품","165500","500","0.30","1917578162500"
"000430","대원강업","KOSPI","운수장비","3125","20","0.64","193750000000"
"006340","대원전선","KOSPI","전기전자","2095","25","1.21","148780545865"
"006345","대원전선우","KOSPI","전기전자","3240","-30","-0.92","8492688000"
"003220","대원제약","KOSPI","의약품","19600","-500","-2.49","416006530800"
"024890","대원화성","KOSPI","화학","3340","15","0.45","137772167680"
"002880","대유에이텍","KOSPI","운수장비","1155","15","1.32","132933701670"
"000300","대유플러스","KOSPI","전기전자","1315","-10","-0.75","159113387810"
"012800","대창","KOSPI","철강금속","1975","60","3.13","180002485525"
"015230","대창단조","KOSPI","운수장비","4190","0","0.00","119717643700"
"001070","대한방직","KOSPI","섬유의복","50300","1200","2.44","266590000000"
"006650","대한유화","KOSPI","화학","172500","2500","1.47","1121250000000"
"001440","대한전선","KOSPI","전기전자","1475","40","2.79","1263297688275"
"084010","대한제강","KOSPI","철강금속","22900","300","1.33","564410208600"
"001790","대한제당","KOSPI","음식료품","2780","5","0.18","249356492400"
"001795","대한제당우","KOSPI","음식료품","2880","30","1.05","18670348800"
"001130","대한제분","KOSPI","음식료품","168500","4500","2.74","284765000000"
"003490","대한항공","KOSPI","운수창고업","29600","-150","-0.50","10295496420000"
"003495","대한항공우","KOSPI","운수창고업","36700","100","0.27","40766139800"
"005880","대한해운","KOSPI","운수창고업","2695","0","0.00","860183254700"
"003830","대한화섬","KOSPI","화학","127500","3500","2.82","169320000000"
"016090","대현","KOSPI","섬유의복","2525","-20","-0.79","111812832750"
"069460","대호에이엘","KOSPI","철강금속","3365","-25","-0.74","174991841435"
"192080","더블유게임즈","KOSPI","서비스업","49600","100","0.20","911375299200"
"012510","더존비즈온","KOSPI","서비스업","50700","-300","-0.59","1540407148800"
"004830","덕성","KOSPI","화학","15250","100","0.66","239120000000"
"004835","덕성우","KOSPI","화학","19850","850","4.47","27631200000"
"024900","덕양산업","KOSPI","운수장비","3500","10","0.29","113977430000"
"145720","덴티움","KOSPI","의료정밀","56500","900","1.62","625388895000"
"002150","도화엔지니어링","KOSPI","서비스업","7410","70","0.95","249865200000"
"001230","동국제강","KOSPI","철강금속","16000","500","3.23","1526923792000"
"023450","동남합성","KOSPI","화학","61300","100","0.16","221293000000"
"004140","동방","KOSPI","운수창고업","3460","35","1.02","165982310360"
"007590","동방아그로","KOSPI","화학","6970","60","0.87","94914511690"
"005960","동부건설","KOSPI","건설업","13650","300","2.25","312216122400"
"005965","동부건설우","KOSPI","건설업","32700","250","0.77","7381436400"
"026960","동서","KOSPI","유통업","26750","50","0.19","2666975000000"
"002210","동성제약","KOSPI","의약품","7980","80","1.01","208285740600"
"102260","동성케미컬","KOSPI","서비스업","4660","100","2.19","231554132480"
"000640","동아쏘시오홀딩스","KOSPI","기타금융","101500","0","0.00","644409899000"
"170900","동아에스티","KOSPI","의약품","67300","-200","-0.30","568439422300"
"028100","동아지질","KOSPI","건설업","17000","0","0.00","238894982000"
"282690","동아타이어","KOSPI","화학","10950","100","0.92","150376514250"
"001520","동양","KOSPI","비금속광물","1410","25","1.81","336544528830"
"001527","동양2우B","KOSPI","비금속광물","15850","0","0.00","4890818650"
"001529","동양3우B","KOSPI","비금속광물","51000","-1300","-2.49","4575822000"
"084670","동양고속","KOSPI","운수창고업","19400","-100","-0.51","56174038600"
"082640","동양생명","KOSPI","보험","6200","80","1.31","1000423227000"
"001525","동양우","KOSPI","비금속광물","7930","20","0.25","4898606830"
"008970","동양철관","KOSPI","철강금속","1165","50","4.48","138501362850"
