종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"214320","이노션","KOSPI","서비스업","50500","500","1.00","1010000000000"
"088260","이리츠코크렙","KOSPI","서비스업","5960","20","0.34","377515876400"
"139480","이마트","KOSPI","유통업","125500","1500","1.21","3498415284500"
"007660","이수페타시스","KOSPI","전기전자","7430","0","0.00","469920893170"
"005950","이수화학","KOSPI","화학","12650","150","1.20","353688231600"
"015020","이스타코","KOSPI","서비스업","1895","5","0.26","81203782000"
"093230","이아이디","KOSPI","유통업","261","2","0.77","245529200205"
"074610","이엔플러스","KOSPI","기계","4010","5","0.12","213472157520"
"102460","이연제약","KOSPI","의약품","27500","-50","-0.18","494960867500"
"084680","이월드","KOSPI","기타제조업","2305","-15","-0.65","326863274865"
"350520","이지스레지던스리츠","KOSPI","서비스업","5350","-10","-0.19","110210000000"
"334890","이지스밸류리츠","KOSPI","서비스업","5830","-10","-0.17","179988727160"
"000760","이화산업","KOSPI","유통업","16100","150","0.94","45080000000"
"014990","인디에프","KOSPI","섬유의복","1040","10","0.97","73541514800"
"101140","인바이오젠","KOSPI","유통업","2590","-15","-0.58","138297763800"
"006490","인스코비","KOSPI","통신업","2630","30","1.15","288900503000"
"023800","인지컨트롤스","KOSPI","운수장비","13300","-100","-0.75","203931732900"
"034590","인천도시가스","KOSPI","전기가스업","27000","400","1.50","118118358000"
"129260","인터지스","KOSPI","운수창고업","3295","60","1.85","98019244830"
"023810","인팩","KOSPI","운수장비","10600","150","1.44","106000000000"
"249420","일동제약","KOSPI","의약품","44100","850","1.97","1093824868500"
"000230","일동홀딩스","KOSPI","의약품","12150","-500","-3.95","140215860000"
"013360","일성건설","KOSPI","건설업","3460","55","1.62","186926084800"
"003120","일성신약","KOSPI","의약품","82700","-100","-0.12","219982000000"
"003200","일신방직","KOSPI","섬유의복","121000","3000","2.54","290400000000"
"007110","일신석재","KOSPI","유통업","1855","35","1.92","143682011550"
"007570","일양약품","KOSPI","의약품","25000","-250","-0.99","477141600000"
"007575","일양약품우","KOSPI","의약품","25250","300","1.20","11238270000"
"008500","일정실업","KOSPI","섬유의복","31150","-850","-2.66","37380000000"
"081000","일진다이아","KOSPI","화학","25500","450","1.80","362175862500"
"020760","일진디스플","KOSPI","전기전자","1880","-35","-1.83","64800377680"
"020150","일진머티리얼즈","KOSPI","전기전자","92400","400","0.43","4260641154000"
"103590","일진전기","KOSPI","전기전자","4565","45","1.00","169271980350"
"271940","일진하이솔루스","KOSPI","운수장비","41800","50","0.12","1517891342000"
"015860","일진홀딩스","KOSPI","기타금융","4520","15","0.33","223050623160"
"226320","잇츠한불","KOSPI","화학","20800","150","0.73","456129752000"
"317400","자이에스앤디","KOSPI","서비스업","9240","110","1.20","358350484800"
"033240","자화전자","KOSPI","전기전자","21950","-200","-0.90","392905000000"
"000950","전방","KOSPI","섬유의복","39800","-350","-0.87","66864000000"
"348950","제이알글로벌리츠","KOSPI","서비스업","5380","30","0.56","890928000000"
"194370","제이에스코퍼레이션","KOSPI","기타제조업","24500","1300","5.60","326722224500"
"025620","제이준코스메틱","KOSPI","화학","966","-14","-1.43","71892235464"
"036420","제이콘텐트리","KOSPI","서비스업","55700","-300","-0.54","1022017744100"
"030000","제일기획","KOSPI","서비스업","23150","250","1.09","2663204358750"
"271980","제일약품","KOSPI","의약품","26800","0","0.00","394090569600"
"001560","제일연마","KOSPI","비금속광물","8790","70","0.80","87900000000"
"002620","제일파마홀딩스","KOSPI","서비스업","13400","50","0.37","214042957000"
"006220","제주은행","KOSPI","은행","6290","130","2.11","202089988460"
"089590","제주항공","KOSPI","운수창고업","21350","350","1.67","1062368911800"
"004910","조광페인트","KOSPI","화학","7900","280","3.67","101120000000"
"004700","조광피혁","KOSPI","기타제조업","50100","-200","-0.40","333121813800"
"001550","조비","KOSPI","화학","20750","-200","-0.95","107738959250"
"000480","조선내화","KOSPI","비금속광물","78500","400","0.51","314000000000"
"120030","조선선재","KOSPI","기계","112500","8000","7.66","141485737500"
"018470","조일알미늄","KOSPI","철강금속","2400","160","7.14","296236130400"
"002600","조흥","KOSPI","음식료품","188000","0","0.00","112800000000"
"185750","종근당","KOSPI","의약품","95800","-300","-0.31","1148454040400"
"063160","종근당바이오","KOSPI","의약품","33750","350","1.05","185151217500"
"001630","종근당홀딩스","KOSPI","의약품","69500","0","0.00","348185339500"
"044380","주연테크","KOSPI","전기전자","1095","20","1.86","64823172180"
"013890","지누스","KOSPI","기타제조업","76300","5100","7.16","1205574335000"
"013870","지엠비코리아","KOSPI","운수장비","5380","100","1.89","102608866400"
"071320","지역난방공사","KOSPI","전기가스업","35150","500","1.44","406992851600"
"010580","지코","KOSPI","운수장비","1530","0","0.00","100210979160"
"035000","지투알","KOSPI","서비스업","6390","70","1.11","105865743510"
"088790","진도","KOSPI","유통업","2955","80","2.78","36783083520"
"003780","진양산업","KOSPI","화학","8680","300","3.58","112840000000"
"010640","진양폴리","KOSPI","화학","8580","300","3.62","85800000000"
"100250","진양홀딩스","KOSPI","화학","3880","115","3.05","216873732960"
"051630","진양화학","KOSPI","화학","5850","120","2.09","70200000000"
"272450","진에어","KOSPI","운수창고업","17100","-200","-1.16","892620000000"
"011000","진원생명과학","KOSPI","의약품","14300","700","5.15","1109873407500"
"002780","진흥기업","KOSPI","건설업","2105","10","0.48","306218023225"
"002787","진흥기업2우B","KOSPI","건설업","15250","-50","-0.33","4495822000"
"002785","진흥기업우B","KOSPI","건설업","5970","10","0.17","5117591460"
"009310","참엔지니어링","KOSPI","기계","1255","10","0.80","71314422455"
"000650","천일고속","KOSPI","운수창고업","62000","0","0.00","88611640000"
"033250","체시스","KOSPI","운수장비","1050","0","0.00","33600000000"
"035720","카카오","KOSPI","서비스업","92600","800","0.87","41296085922600"
"323410","카카오뱅크","KOSPI","은행","47100","-150","-0.32","22380000062700"
"377300","카카오페이","KOSPI","기타금융","139500","500","0.36","18406904751000"
"006380","카프로","KOSPI","화학","3850","70","1.85","154000000000"
"109070","컨버즈","KOSPI","종이목재","4100","0","0.00","71952027500"
"001620","케이비아이동국실업","KOSPI","운수장비","748","1","0.13","65239046796"
"029460","케이씨","KOSPI","의료정밀","19200","200","1.05","260237644800"
"281820","케이씨텍","KOSPI","의료정밀","20750","50","0.24","432877287000"
"381970","케이카","KOSPI","유통업","31000","600","1.97","1490682523000"
"145270","케이탑리츠","KOSPI","서비스업","1555","0","0.00","71878517485"
"357120","코람코에너지리츠","KOSPI","서비스업","6540","0","0.00","455314800000"
"007815","코리아써우","KOSPI","전기전자","10150","270","2.73","30091603500"
"007810","코리아써키트","KOSPI","전기전자","31050","1550","5.25","733424318550"
"00781K","코리아써키트2우B","KOSPI","전기전자","9650","110","1.15","7562695350"
"003690","코리안리","KOSPI","보험","9870","70","0.71","1188043174920"
"192820","코스맥스","KOSPI","화학","88400","-1500","-1.67","1003296595600"
"044820","코스맥스비티아이","KOSPI","기타금융","13450","100","0.75","129172737450"
"005070","코스모신소재","KOSPI","화학","38400","700","1.86","1155336537600"
"005420","코스모화학","KOSPI","화학","13100","200","1.55","364968056700"
"071950","코아스","KOSPI","기타제조업","1090","40","3.81","33688858900"
"002020","코오롱","KOSPI","기타금융","29000","500","1.75","366166354000"
"003070","코오롱글로벌","KOSPI","건설업","20450","700","3.54","515553457100"
"003075","코오롱글로벌우","KOSPI","건설업","29250","1000","3.54","9149487750"
"002025","코오롱우","KOSPI","기타금융","19000","100","0.53","20451410000"
"120110","코오롱인더","KOSPI","화학","62300","800","1.30","1714439369300"
"120115","코오롱인더우","KOSPI","화학","30150","350","1.17","83450979000"
"138490","코오롱플라스틱","KOSPI","화학","10150","150","1.50","385700000000"
"021240","코웨이","KOSPI","서비스업","70400","600","0.86","5195493177600"
"031820","콤텍시스템","KOSPI","서비스업","896","3","0.34","108462113536"
"192400","쿠쿠홀딩스","KOSPI","기타금융","17750","350","2.01","631228783750"
"284740","쿠쿠홈시스","KOSPI","서비스업","38200","350","0.92","857106006000"
"015590","큐로","KOSPI","기계","418","3","0.72","96646464684"
"264900","크라운제과","KOSPI","음식료품","9120","90","1.00","114217512000"
"26490K","크라운제과우","KOSPI","음식료품","12850","250","1.98","9940246000"
"005740","크라운해태홀딩스","KOSPI","기타금융","8960","130","1.47","133032229120"
"005745","크라운해태홀딩스우","KOSPI","기타금융","13100","300","2.34","7869510600"
"259960","크래프톤","KOSPI","서비스업","286000","12500","4.57","14034604870000"
"020120","키다리스튜디오","KOSPI","서비스업","15600","150","0.97","541465173600"
"039490","키움증권","KOSPI","증권","98600","200","0.20","2585243981800"
"014580","태경비케이","KOSPI","비금속광물","4485","130","2.99","123710203500"
"015890","태경산업","KOSPI","화학","6620","70","1.07","193494325000"
"006890","태경케미컬","KOSPI","화학","12700","-50","-0.39","147320000000"
"003240","태광산업","KOSPI","화학","1027000","6000","0.59","1143461800000"
"011280","태림포장","KOSPI","종이목재","4060","0","0.00","287472116400"
"004100","태양금속","KOSPI","운수장비","1365","-25","-1.80","50095500000"
"004105","태양금속우","KOSPI","운수장비","2300","5","0.22","7590000000"
"009410","태영건설","KOSPI","건설업","9950","230","2.37","387046025100"
"009415","태영건설우","KOSPI","건설업","10750","0","0.00","13998026500"
"001420","태원물산","KOSPI","운수장비","5060","30","0.60","38456000000"
"007980","태평양물산","KOSPI","섬유의복","2420","95","4.09","116522000540"
"055490","테이팩스","KOSPI","화학","79900","3200","4.17","376940235000"
"078000","텔코웨어","KOSPI","서비스업","10050","90","0.90","97512195300"
"214420","토니모리","KOSPI","화학","4850","50","1.04","116665775150"
"019180","티에이치엔","KOSPI","전기전자","4420","330","8.07","79560000000"
"363280","티와이홀딩스","KOSPI","기타금융","26000","100","0.39","1324160968000"
"36328K","티와이홀딩스우","KOSPI","기타금융","20800","100","0.48","26111030400"
"091810","티웨이항공","KOSPI","운수창고업","3330","-125","-3.62","367399829070"
"004870","티웨이홀딩스","KOSPI","비금속광물","716","-22","-2.98","78382071572"
"005690","파미셀","KOSPI","의약품","11050","50","0.45","662546397500"
"036580","팜스코","KOSPI","음식료품","6380","110","1.75","234324276340"
"004720","팜젠사이언스","KOSPI","의약품","9320","50","0.54","144246022120"
"028670","팬오션","KOSPI","운수창고업","6500","60","0.93","3474701828000"
"010820","퍼스텍","KOSPI","기계","4315","60","1.41","207385199900"
"016800","퍼시스","KOSPI","기타제조업","35700","-300","-0.83","410550000000"
"001020","페이퍼코리아","KOSPI","종이목재","1950","-30","-1.52","79755310050"
"090080","평화산업","KOSPI","운수장비","1590","10","0.63","87294591810"
"010770","평화홀딩스","KOSPI","운수장비","3655","-55","-1.48","53456078230"
"058430","포스코강판","KOSPI","철강금속","45300","1300","2.95","271800000000"
"047050","포스코인터내셔널","KOSPI","유통업","20000","350","1.78","2467502980000"
"003670","포스코케미칼","KOSPI","비금속광물","113500","500","0.44","8792075470000"
"017810","풀무원","KOSPI","음식료품","16400","100","0.61","625176888800"
"103140","풍산","KOSPI","철강금속","31950","1000","3.23","895375682100"
"005810","풍산홀딩스","KOSPI","기타금융","28600","200","0.70","297712500800"
"950210","프레스티지바이오파마","KOSPI","서비스업","14850","50","0.34","892427901750"
"009810","플레이그램","KOSPI","유통업","2280","80","3.64","204554910480"
"086790","하나금융지주","KOSPI","기타금융","50800","-400","-0.78","15252296749600"
"293480","하나제약","KOSPI","의약품","18750","150","0.81","333242737500"
"039130","하나투어","KOSPI","서비스업","77700","200","0.26","1083074674500"
"153360","하이골드3호","KOSPI","서비스업","2695","-5","-0.19","43523684050"
"352820","하이브","KOSPI","서비스업","281500","8000","2.93","11640978440500"
"071090","하이스틸","KOSPI","철강금속","3470","600","20.91","69398056800"
"019490","하이트론","KOSPI","전기전자","3550","595","20.14","34119845200"
"000080","하이트진로","KOSPI","음식료품","36000","-900","-2.44","2524809996000"
"000087","하이트진로2우B","KOSPI","음식료품","20150","-250","-1.23","22772280700"
"000140","하이트진로홀딩스","KOSPI","기타금융","13350","-350","-2.55","309810312750"
"000145","하이트진로홀딩스우","KOSPI","기타금융","16700","-50","-0.30","7862527000"
"152550","한국ANKOR유전","KOSPI","기타금융","1675","10","0.60","117283500000"
"036460","한국가스공사","KOSPI","전기가스업","38250","3500","10.07","3530972250000"
"005430","한국공항","KOSPI","운수창고업","46300","-200","-0.43","146602236500"
"071050","한국금융지주","KOSPI","기타금융","80200","2400","3.08","4469224558400"
"071055","한국금융지주우","KOSPI","기타금융","65500","1000","1.55","383715440500"
"010040","한국내화","KOSPI","비금속광물","3365","30","0.90","138190663630"
"025540","한국단자","KOSPI","전기전자","59200","1000","1.72","616568000000"
"004090","한국석유","KOSPI","비금속광물","17900","-300","-1.65","227224748000"
"002200","한국수출포장","KOSPI","종이목재","22950","200","0.88","91800000000"
"002960","한국쉘석유","KOSPI","화학","252500","1000","0.40","328250000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","13350","50","0.38","1267385454000"
"123890","한국자산신탁","KOSPI","기타금융","3680","0","0.00","456238127360"
"015760","한국전력","KOSPI","전기가스업","22400","-50","-0.22","14379995324800"
"006200","한국전자홀딩스","KOSPI","기타금융","1900","55","2.98","88925958400"
"009540","한국조선해양","KOSPI","운수장비","89000","5800","6.97","6298807324000"
"023350","한국종합기술","KOSPI","서비스업","6470","-50","-0.77","70846500000"
"025890","한국주강","KOSPI","기계","4685","55","1.19","52983878415"
"000970","한국주철관","KOSPI","철강금속","9440","220","2.39","215236720000"
"104700","한국철강","KOSPI","철강금속","8320","230","2.84","383136000000"
"017960","한국카본","KOSPI","기계","11850","1600","15.61","520934970450"
"161890","한국콜마","KOSPI","화학","46700","50","0.11","1068551106000"
"024720","한국콜마홀딩스","KOSPI","기타금융","21000","-350","-1.64","390111099000"
"161390","한국타이어앤테크놀로지","KOSPI","화학","35000","50","0.14","4335627415000"
"034830","한국토지신탁","KOSPI","기타금융","2195","-5","-0.23","554213859850"
"007280","한국특강","KOSPI","철강금속","3115","115","3.83","165850312740"
"168490","한국패러랠","KOSPI","기타금융","2200","0","0.00","176044000000"
"010100","한국프랜지","KOSPI","운수장비","2655","5","0.19","80845865100"
"047810","한국항공우주","KOSPI","운수장비","33650","200","0.60","3280037350550"
"123690","한국화장품","KOSPI","유통업","8710","20","0.23","139952280000"
"003350","한국화장품제조","KOSPI","화학","28700","400","1.41","130068400000"
"011500","한농화성","KOSPI","화학","14100","150","1.08","220482292200"
"002390","한독","KOSPI","의약품","20600","100","0.49","283528779800"
"014790","한라","KOSPI","건설업","5390","130","2.47","204057859390"
"060980","한라홀딩스","KOSPI","기타금융","41200","700","1.73","431449284000"
"053690","한미글로벌","KOSPI","서비스업","12600","300","2.44","138065130000"
"042700","한미반도체","KOSPI","기계","34400","1100","3.30","1701419768800"
"008930","한미사이언스","KOSPI","기타금융","48300","-100","-0.21","3314523937200"
"128940","한미약품","KOSPI","의약품","261000","2000","0.77","3214990431000"
"009240","한샘","KOSPI","유통업","73200","1400","1.95","1722683529600"
"020000","한섬","KOSPI","섬유의복","36000","1250","3.60","886680000000"
"003680","한성기업","KOSPI","음식료품","6020","-50","-0.82","37381280300"
"105630","한세실업","KOSPI","섬유의복","22650","600","2.72","906000000000"
"069640","한세엠케이","KOSPI","유통업","4055","95","2.40","52347300710"
"016450","한세예스24홀딩스","KOSPI","섬유의복","6220","-10","-0.16","248800000000"
"010420","한솔PNS","KOSPI","유통업","1945","15","0.78","39858908340"
"009180","한솔로지스틱스","KOSPI","운수창고업","3485","10","0.29","95758826125"
"213500","한솔제지","KOSPI","종이목재","12450","150","1.22","296317171200"
"014680","한솔케미칼","KOSPI","화학","217000","6000","2.84","2459737315000"
"004710","한솔테크닉스","KOSPI","전기전자","6350","50","0.79","203897725300"
"004150","한솔홀딩스","KOSPI","기타금융","3270","35","1.08","137368046790"
"025750","한솔홈데코","KOSPI","종이목재","1595","45","2.90","128501412655"
"004960","한신공영","KOSPI","건설업","16350","300","1.87","189180977700"
"011700","한신기계","KOSPI","기계","3710","50","1.37","120375220210"
"001750","한양증권","KOSPI","증권","14650","50","0.34","186473023100"
"001755","한양증권우","KOSPI","증권","18100","200","1.12","9502500000"
"018880","한온시스템","KOSPI","기계","12050","50","0.42","6432290000000"
"009420","한올바이오파마","KOSPI","의약품","18450","50","0.27","963839771100"
"014130","한익스프레스","KOSPI","운수창고업","5760","110","1.95","69120000000"
"300720","한일시멘트","KOSPI","비금속광물","18300","200","1.10","1267486182000"
"002220","한일철강","KOSPI","철강금속","3525","175","5.22","94108546500"
"006390","한일현대시멘트","KOSPI","비금속광물","29150","400","1.39","518127695250"
"003300","한일홀딩스","KOSPI","비금속광물","12300","200","1.65","354434094000"
"051600","한전KPS","KOSPI","건설업","35700","800","2.29","1606500000000"
"052690","한전기술","KOSPI","서비스업","83500","900","1.09","3191370000000"
"130660","한전산업","KOSPI","서비스업","11750","250","2.17","383050000000"
"002320","한진","KOSPI","운수창고업","28700","-50","-0.17","428996923600"
"003480","한진중공업홀딩스","KOSPI","전기가스업","4030","-15","-0.37","119005142360"
"180640","한진칼","KOSPI","운수창고업","55400","500","0.91","3697346417000"
"18064K","한진칼우","KOSPI","운수창고업","33000","400","1.23","17713278000"
"005110","한창","KOSPI","유통업","795","-2","-0.25","53098263855"
"009460","한창제지","KOSPI","종이목재","2015","25","1.26","120229984290"
"372910","한컴라이프케어","KOSPI","의료정밀","6680","10","0.15","184865032080"
"000880","한화","KOSPI","화학","29300","800","2.81","2196290935500"
"00088K","한화3우B","KOSPI","화학","14850","100","0.68","333709200000"
"088350","한화생명","KOSPI","보험","3010","15","0.50","2614275300000"
"000370","한화손해보험","KOSPI","보험","3830","95","2.54","447110044450"
"009830","한화솔루션","KOSPI","화학","32550","600","1.88","6226115077350"
"009835","한화솔루션우","KOSPI","화학","32300","500","1.57","36296705100"
"272210","한화시스템","KOSPI","전기전자","14900","100","0.68","2814898896100"
"012450","한화에어로스페이스","KOSPI","운수장비","46300","1000","2.21","2344169000000"
"000885","한화우","KOSPI","화학","35950","800","2.28","17230619300"
"003530","한화투자증권","KOSPI","증권","4835","25","0.52","1037338492125"
"003535","한화투자증권우","KOSPI","증권","10650","0","0.00","51120000000"
"195870","해성디에스","KOSPI","전기전자","50500","1150","2.33","858500000000"
"101530","해태제과식품","KOSPI","음식료품","7930","100","1.28","230896398460"
"143210","핸즈코퍼레이션","KOSPI","운수장비","4880","5","0.10","106692747840"
"000720","현대건설","KOSPI","건설업","43050","1100","2.62","4793865683250"
"267270","현대건설기계","KOSPI","기계","34000","700","2.10","669826962000"
"000725","현대건설우","KOSPI","건설업","63800","-200","-0.31","67289413400"
"005440","현대그린푸드","KOSPI","유통업","8470","110","1.32","827556962540"
"086280","현대글로비스","KOSPI","운수창고업","175500","5500","3.24","6581250000000"
"042670","현대두산인프라코어","KOSPI","기계","6660","120","1.83","1314925631460"
"064350","현대로템","KOSPI","운수장비","19450","600","3.18","2122817598850"
"079430","현대리바트","KOSPI","기타제조업","13500","250","1.89","277226307000"
"012330","현대모비스","KOSPI","운수장비","229000","2500","1.10","21657238526000"
"010620","현대미포조선","KOSPI","운수장비","81500","8100","11.04","3255285143500"
"069960","현대백화점","KOSPI","유통업","77900","400","0.52","1823050153900"
"004560","현대비앤지스틸","KOSPI","철강금속","16150","850","5.56","243522797650"
"004565","현대비앤지스틸우","KOSPI","철강금속","72000","2500","3.60","7909344000"
"004310","현대약품","KOSPI","의약품","4945","30","0.61","158240000000"
"322000","현대에너지솔루션","KOSPI","전기전자","21400","100","0.47","239680000000"
"017800","현대엘리베이","KOSPI","기계","37400","750","2.05","1526488143400"
"307950","현대오토에버","KOSPI","서비스업","110000","1500","1.38","3016638020000"
"011210","현대위아","KOSPI","운수장비","65100","1100","1.72","1770399903300"
"267260","현대일렉트릭","KOSPI","전기전자","19450","0","0.00","701116775750"
"004020","현대제철","KOSPI","철강금속","39900","700","1.79","5324486821500"
"329180","현대중공업","KOSPI","운수장비","109500","7500","7.35","9720656202000"
"267250","현대중공업지주","KOSPI","화학","50900","2100","4.30","4020748026500"
"005380","현대차","KOSPI","운수장비","180500","-1000","-0.55","38567107753500"
"005387","현대차2우B","KOSPI","운수장비","91700","-1100","-1.19","3345715856700"
"005389","현대차3우B","KOSPI","운수장비","87000","0","0.00","211299945000"
"005385","현대차우","KOSPI","운수장비","91200","-700","-0.76","2221329672000"
"001500","현대차증권","KOSPI","증권","11100","150","1.37","352009438200"
"011760","현대코퍼레이션","KOSPI","유통업","16300","500","3.16","215632145800"
"227840","현대코퍼레이션홀딩스","KOSPI","유통업","10700","200","1.90","97378945200"
"126560","현대퓨처넷","KOSPI","서비스업","3500","0","0.00","395068086000"
"001450","현대해상","KOSPI","보험","28850","1300","4.72","2579190000000"
"057050","현대홈쇼핑","KOSPI","유통업","59700","700","1.19","716400000000"
"093240","형지엘리트","KOSPI","섬유의복","2345","25","1.08","73058001310"
"003010","혜인","KOSPI","유통업","5760","0","0.00","73225422720"
"111110","호전실업","KOSPI","섬유의복","9840","80","0.82","93416797680"
"008770","호텔신라","KOSPI","유통업","81500","200","0.25","3198721861500"
"008775","호텔신라우","KOSPI","유통업","72400","200","0.28","54436039600"
"002460","화성산업","KOSPI","건설업","23500","3450","17.21","292593800000"
"378850","화승알앤에이","KOSPI","운수장비","4540","45","1.00","86231048420"
"241590","화승엔터프라이즈","KOSPI","기타제조업","16950","450","2.73","1026746809350"
"006060","화승인더","KOSPI","화학","5370","20","0.37","297068400000"
"013520","화승코퍼레이션","KOSPI","운수장비","1970","80","4.23","98600966440"
"010690","화신","KOSPI","운수장비","6760","110","1.65","236061971600"
"133820","화인베스틸","KOSPI","철강금속","3685","365","10.99","108891750000"
"010660","화천기계","KOSPI","기계","2395","0","0.00","52690000000"
"000850","화천기공","KOSPI","기계","32150","-50","-0.16","70730000000"
"016580","환인제약","KOSPI","의약품","16500","0","0.00","306901155000"
"032560","황금에스티","KOSPI","철강금속","9160","100","1.10","146560000000"
"004800","효성","KOSPI","기타금융","82700","900","1.10","1742573767500"
"094280","효성ITX","KOSPI","서비스업","16900","350","2.11","195333580000"
"298040","효성중공업","KOSPI","전기전자","54000","200","0.37","503525592000"
"298050","효성첨단소재","KOSPI","화학","459500","17000","3.84","2058536106000"
"298020","효성티앤씨","KOSPI","화학","478000","16000","3.46","2068631996000"
"298000","효성화학","KOSPI","화학","275500","500","0.18","878879713000"
"093370","후성","KOSPI","화학","19850","400","2.06","1838245357150"
"081660","휠라홀딩스","KOSPI","유통업","32050","850","2.72","1947108715100"
"005870","휴니드","KOSPI","전기전자","7790","-370","-4.53","109963756850"
"079980","휴비스","KOSPI","화학","6920","30","0.44","238740000000"
"005010","휴스틸","KOSPI","철강금속","17400","1500","9.43","136374501000"
"069260","휴켐스","KOSPI","화학","22150","650","3.02","905460724200"
"000540","흥국화재","KOSPI","보험","3690","20","0.54","237055360050"
"000547","흥국화재2우B","KOSPI","보험","28450","-350","-1.22","4369920000"
"000545","흥국화재우","KOSPI","보험","7880","70","0.90","6051840000"
"003280","흥아해운","KOSPI","운수창고업","3070","215","7.53","738104439930"